Segmento,Modelo do Avião,Quantidade entregue,Ano de fabricação,Ano de entrega,Quantidade de Motores,Tamanho do tanque (litros),Peso do avião vazio ,Custo de combustível - AVGAS (pré pandemia),Custo de combustível AVGAS (pós pandemia),Custo de combustível - querosene,Custo de combustível - querosene (póspandemia),Quantidade encomendada,Pedidos Firmes em Carteira,Cliente,Origem,Destino,Distância (km),Autonomia (km),Parada para reabastecer,Frete (pre pandemia - AVGAS) ,Frete (pos pandemia - AVGAS),Frete - QAV,Frete (pos pandemia - QAV),Custo total AVGAs,Custo total QAV,Custo de Transporte (entregas futuras - AVGAS),Custo de Transporte (entregas futuras - QAV)
Aviação Comercial,EMBRAER 170 (E170),1,2009,2010,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,20","R$ 4,60",,0,Airnorth,São José dos Campos,Austrália,14613,3982,3,"R$ 209.252,80","R$ 466.771,20","R$ 55.940,25","R$ 213.902,86","R$ 209.252,80","R$ 55.940,25","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),2,2010,2011,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,61","R$ 4,60",,0,Alitalia,São José dos Campos,Itália,9397,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 56.198,33","R$ 160.427,15","R$ 313.879,20","R$ 112.396,66","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),4,2011,2012,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,83","R$ 4,60",,0,Alitalia,São José dos Campos,Itália,9397,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 63.853,49","R$ 160.427,15","R$ 627.758,41","R$ 255.413,97","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),6,2007,2008,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,29","R$ 4,60",,0,BA CityFlyer,São José dos Campos,Reino Unido,9614,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 45.139,32","R$ 160.427,15","R$ 941.637,61","R$ 270.835,90","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),1,2009,2010,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,20","R$ 4,60",,0,Cirrus,São José dos Campos,Alemanha,9923,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 41.955,19","R$ 160.427,15","R$ 156.939,60","R$ 41.955,19","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),3,2012,2013,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,97","R$ 4,60",,0,ECC Leasing,São José dos Campos,Irlanda,9254,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 68.798,83","R$ 160.427,15","R$ 470.818,81","R$ 206.396,50","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),2,2007,2008,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,29","R$ 4,60",,0,ECC Leasing,São José dos Campos,Irlanda,9254,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 45.139,32","R$ 160.427,15","R$ 313.879,20","R$ 90.278,63","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),1,2009,2010,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,20","R$ 4,60",,0,ECC Leasing,São José dos Campos,Irlanda,9254,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 41.955,19","R$ 160.427,15","R$ 156.939,60","R$ 41.955,19","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),5,2008,2009,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,05","R$ 4,60",,0,EgyptAir,São José dos Campos,Egito,9932,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 36.727,35","R$ 160.427,15","R$ 784.698,01","R$ 183.636,77","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),3,2013,2014,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,74","R$ 4,60",,0,EgyptAir,São José dos Campos,Egito,9932,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 60.596,12","R$ 160.427,15","R$ 470.818,81","R$ 181.788,37","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),2,2014,2015,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,60","R$ 4,60",,0,EgyptAir,São José dos Campos,Egito,9932,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 55.849,57","R$ 160.427,15","R$ 313.879,20","R$ 111.699,15","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 170 (E170),2,2015,2016,2,11625,21140,"R$ 4,50","R$ 5,52","R$ 1,48","R$ 4,60",,0,EgyptAir,São José dos Campos,Egito,9932,3982,2,"R$ 156.939,60","R$ 350.078,40","R$ 51.643,59","R$ 160.427,15","R$ 313.879,20","R$ 103.287,18","R$ 0,00","R$ 0,00"
